"","mesorregiao","log_emp_mulher","crimes_patrim","crimes_contra_pessoa","escolarid_trab","pib_per_capta","empregos_formais","infra_agua","infra_esgoto","infra_internet","infra_energia","st_agro","st_ind","st_serv","trafico","contrav_penais","eq_orc_mun","rec_proprios","ideb_quinto_ano","ideb_nono_ano","crimes_sex","remun_mediana","sebrae","msau39","mppm01","mppm11","mppm13","mppm20","mppm23"
"80","centro goiano",2.04988273943829,8.68,7.74,3.73,0.35,1.87,7.13,0.01,1.76,4.65,0.06,0,0,10,8.47,4.5,0.18,4.7,4.9,6.19,1.48,"Não","Sim","Não","Não","Não","Não","Não"
"81","leste goiano",1.7658578317054,9.01,8.19,5.88,3,2.2,3.82,0,0.59,1.74,1.44,0.02,0.01,10,8.42,3.94,0.99,5.3,5.5,8.26,2.35,"Não","Sim","Sim","Sim","Não","Não","Sim"
"82","Sul goiano",1.83122369028785,8.28,8.16,1.92,1.03,2.93,6.72,0,1.91,5.24,0.12,0,0,8.49,9.5,3.85,0.17,5.9,6.1,7.52,0.55,"Não","Sim","Não","Não","Não","Não","Não"
"83","Sul goiano",2.2452842391567,7.82,6.38,4.15,0.79,1.49,8.08,0,1.44,5.73,0.08,0,0,8.56,8.58,4.21,1.46,6.9,5.6,10,1.32,"Não","Não","Não","Não","Não","Não","Não"
"84","norte goiano",3.41627868787938,0,0,7.01,0.99,2.45,7.32,0,6.72,3.96,0.37,0.01,0.02,3.26,3.98,4.64,3.26,4.9,4.5,3.48,1.32,"Não","Sim","Não","Não","Não","Não","Não"
"85","leste goiano",2.49107171049921,6.84,4.96,7.62,0.4,1.49,6.57,0.22,2.63,4.09,0.12,0.01,0.02,7.24,5.8,3.56,1.92,5.5,5.1,7.74,1.27,"Não","Sim","Não","Não","Não","Não","Não"
"86","norte goiano",1.59601489210196,9.17,8.32,4.66,0.44,0.86,1.92,0,1.35,1.16,0.19,0,0,10,8.95,4.46,0.26,6,5,10,1.74,"Não","Sim","Não","Não","Não","Não","Não"
"87","centro goiano",2.00592284473468,8.22,7.17,4.59,0.59,1.2,7.21,0,0.82,3.81,0.18,0,0,9.13,6.27,3.69,0.75,6.9,5.3,10,1.8,"Não","Sim","Não","Não","Não","Não","Não"
"88","Sul goiano",2.2197490874149,7.61,8.49,5.52,0.48,2.03,9.42,0,6.59,6.38,0.01,0,0,10,6.51,3.35,2.06,0,0,5.65,2.79,"Não","Sim","Não","Não","Não","Não","Não"
"89","Sul goiano",2.55309984110439,7.75,6.73,4.16,1.55,4.24,8.7,10,2.27,4.92,0.26,0,0,6.46,7.66,3.26,2.71,5.6,4.7,10,1.34,"Não","Sim","Não","Não","Não","Não","Não"
"90","Sul goiano",3.34403896782221,7.74,6.78,0.04,4.69,3.71,6.43,0,1.06,3.68,0.85,0.19,0.01,6.4,3.59,4.6,3,7.1,5.7,8.82,3.6,"Não","Sim","Não","Não","Não","Não","Não"
"91","centro goiano",2.37887968958701,9.13,8.25,5.02,0.45,1.57,8.03,0,3.42,5.91,0.11,0.01,0,7.62,8.95,3.44,2,6.9,5.3,8.69,0.76,"Não","Sim","Sim","Não","Não","Não","Sim"
"92","noroeste goiano",2.12375504903132,7.97,5.66,4.87,0.51,1.26,5.12,4.19,1.79,3.82,0.31,0.01,0.01,9.24,7.63,4.14,0.99,5.7,4.8,4.41,1.74,"Não","Sim","Não","Não","Não","Não","Não"
"93","noroeste goiano",2.27719585898923,7.72,6.67,4.48,1.65,2.65,6.98,0,3.64,4.51,0.38,0.01,0,10,3.08,4.29,2.72,5.8,5.4,6.72,2.12,"Não","Sim","Não","Não","Não","Não","Não"
"94","noroeste goiano",2.38835555509301,5.73,3.53,3.37,0.76,1.51,7.27,3.13,3.09,6.26,0.44,0.01,0.02,7.05,1.46,4.51,4.19,7.4,5.2,5.69,2.61,"Não","Sim","Não","Não","Não","Não","Não"
"95","centro goiano",2.11801381646608,8.11,5.71,4.1,0.61,1.36,7.68,0,3.79,5.2,0.14,0,0,10,5.15,4.13,1.24,6.4,5.5,1.47,1.7,"Não","Sim","Não","Não","Não","Não","Não"
"96","centro goiano",2.33682811641626,8.13,7.87,2.2,0.78,2.03,7.61,0.01,3.1,4.96,0.15,0,0,7.62,6.86,4.35,0.34,6.8,5.6,4.13,0.39,"Não","Sim","Não","Não","Não","Não","Não"
"97","noroeste goiano",1.32318543279191,8.48,8.44,3.89,0.59,0.44,1.44,0,0,0.7,0.3,0,0,9.36,8.31,3.49,2.52,0,0,7.89,2.09,"Não","Sim","Não","Não","Não","Não","Não"
"98","centro goiano",2.28496349164423,6.55,6.5,8.37,4.98,4.18,5.3,0,1.73,2.99,0.31,0.72,0.05,7.42,8.49,3.36,9.1,6.4,5.3,6.7,3.65,"Não","Sim","Não","Não","Não","Não","Não"
"99","noroeste goiano",2.15065601919021,6.56,7.42,6.61,0.62,0.9,5.78,0,2.48,4.17,0.41,0.01,0.01,8.66,5.7,3.32,2.66,6.2,5.3,8.35,1.74,"Não","Sim","Não","Não","Não","Não","Não"
"100","norte goiano",1.97015326590984,9.52,8.47,2.52,1.06,1.81,1.68,0,1.04,1.19,0.41,0,0,9.28,8.33,4.77,1.74,5.8,4.4,10,2.95,"Não","Sim","Não","Não","Não","Não","Não"
"101","centro goiano",2.47500983923242,7.01,6.77,7.18,1.73,1.81,8.68,0,4.33,4.68,0.08,0.08,0.01,6.69,7.82,4.11,1.07,5.5,5,7.28,1.68,"Não","Sim","Não","Não","Não","Não","Não"
"102","noroeste goiano",2.34578117714898,6.47,7.21,1.86,0.74,1.95,6.7,6.83,3.39,5.07,0.3,0.01,0.01,8.98,7.47,3.97,0.28,5.9,5.6,7.48,2.12,"Não","Sim","Não","Não","Sim","Não","Não"
"103","Sul goiano",2.48824555105351,7.06,6.68,3.21,1.71,3.4,9.27,1.47,4.75,7.11,0.74,0.08,0.03,5.32,5.57,3.57,2.88,6.6,6,8.97,2.12,"Não","Sim","Não","Não","Não","Não","Sim"
"104","centro goiano",2.16756025090316,9.12,8.5,5.94,0.48,2.34,9.32,0,1.69,4.87,0.06,0,0,10,7.34,3.72,1.64,6.7,6.1,8.11,0.05,"Não","Sim","Não","Não","Não","Não","Não"
"105","leste goiano",1.54921905244105,8.12,6.58,8.24,1.23,0.88,4.25,0,0.4,2.91,0.03,0.08,0,10,7.69,3.4,1.91,0,5,2.8,2.23,"Não","Sim","Não","Não","Não","Não","Não"
"106","leste goiano",2.09091270713076,5.93,7.1,5.02,1.91,1.48,5.44,0,2.19,3.58,1.24,0.03,0.02,8.12,7.77,4.53,2.07,5,4.4,10,1.74,"Não","Sim","Não","Não","Não","Não","Não"
"107","Sul goiano",2.29135427771005,7.79,7.33,4.39,1.01,2.48,5.3,0,1.69,3.81,0.51,0.06,0.03,2.54,5.9,3.93,1.75,5.5,5.2,9.18,2.68,"Não","Sim","Não","Não","Sim","Não","Não"
"108","centro goiano",2.0383464137322,8.2,6.24,4.04,0.72,2.51,4.52,0.06,2.56,5.46,0.06,0,0,7.9,6.54,3.95,1.82,6.8,5.6,6.55,1.94,"Não","Sim","Não","Não","Não","Não","Não"
"109","Sul goiano",2.32767601498757,7.33,5.6,4.99,7.62,3.84,4.86,4.46,6.78,3.83,0.63,1.06,0.02,7.16,7.54,4.09,4.05,6.5,5.2,7.08,5.86,"Não","Sim","Não","Não","Não","Não","Sim"
"110","Sul goiano",2.13229550747273,7.16,7.71,4.49,1.93,1.47,5.81,6.41,1.4,3.44,2.79,0.05,0.05,7.26,6.44,3.82,1.95,6.1,5.4,7.35,3.13,"Não","Sim","Não","Não","Não","Não","Não"
"111","centro goiano",1.741400677286,6.82,8.03,3.93,0.33,1.37,4.76,0,1.17,4.2,0.08,0,0,9.19,10,4.53,0.43,5.4,5.5,7.35,1.31,"Não","Não","Não","Não","Não","Não","Não"
"112","Sul goiano",2.12094127258659,7.93,6.32,4.6,0.43,1.31,4.74,0,1.08,3.33,0.11,0,0,10,8.1,4.18,0.31,6.7,5.5,8.65,1.89,"Não","Sim","Não","Não","Não","Não","Não"
"113","norte goiano",2.40156370330637,7.32,7.7,6.16,0.6,1.18,6.21,0,4.42,4.89,0.24,0.02,0.03,9.52,8.32,3.94,2.33,6.3,5.4,8.01,1.32,"Não","Sim","Não","Não","Não","Não","Não"
"114","centro goiano",1.92795352665547,8.59,7.22,4.41,0.27,2.32,4.93,0,0.51,3.88,0.09,0.02,0.01,9.59,7.99,4.15,1.02,5.3,4.5,8.66,1.2,"Não","Sim","Não","Não","Não","Não","Não"
"115","centro goiano",2.021602939387,7.07,7.61,6.99,1.3,1.53,5.77,0,2.08,4.38,0.34,0.16,0.02,9.09,7.41,3.63,2.72,6.2,5.2,8.51,1.94,"Não","Sim","Não","Não","Não","Não","Não"
"116","Sul goiano",2.2826304784645,8.28,6.52,4.02,1.13,1.27,6.78,0,3.48,5.21,0.24,0,0.01,9.18,8.1,3.79,1.89,5.2,5.1,7.3,1.52,"Não","Sim","Não","Não","Não","Não","Não"
"117","centro goiano",2.20523409615487,8.15,7.65,4.06,0.48,1.15,5.96,0,2.54,4.52,0.15,0.01,0.01,8.23,8.64,4.14,0.68,5.8,4.9,3.21,1.58,"Não","Sim","Sim","Não","Não","Não","Não"
"118","norte goiano",2.28272286916637,7.83,6.21,5.99,1.26,1.18,4.04,0,2.03,2.52,0.14,0.23,0.01,9.7,5.91,4.4,0.33,4.4,4.5,3.54,1.37,"Não","Sim","Não","Não","Sim","Não","Não"
"119","Sul goiano",2.34548105991343,5.62,5.34,6.81,1.77,2.24,6.33,0,1.6,3.92,0.16,0.18,0.02,7.87,6.01,3.32,4.14,5.9,4.3,7.66,2.12,"Não","Sim","Não","Não","Não","Não","Não"
"120","Sul goiano",3.08390684713866,7.63,5.07,3.27,8.06,7.39,3.71,3.91,2.94,4.74,2.9,0.49,0.09,1.76,0,4.84,3.04,6.7,5.8,10,7.33,"Não","Sim","Não","Não","Não","Não","Não"
"121","leste goiano",2.00860709208545,5.83,6.01,5.64,0.52,0.94,5.97,0,1.54,1.39,0.42,0.07,0.03,9.54,6.53,4.05,1.12,5.8,4.7,7,1.85,"Não","Sim","Não","Não","Não","Não","Não"
"122","norte goiano",2.0305511319086,8.32,7.26,6.77,0.29,1.05,2.66,0.01,1.4,3.15,0.06,0,0,7.48,7.22,3.42,1.19,5.5,5.3,5.85,2.94,"Não","Sim","Não","Não","Não","Não","Não"
"123","centro goiano",2.03503678373897,9.22,8.95,4.21,0.72,2.25,5.48,0,1.58,4.09,0.15,0,0,10,6.5,3.76,2.18,6.9,6.4,10,0.92,"Não","Sim","Não","Não","Não","Não","Não"
"124","leste goiano",2.02626540556715,7.6,7.05,4,0.39,1.39,2.17,0.14,1.93,2.62,0.3,0.01,0.02,8.93,6.99,4.05,0.77,5.9,5,6.03,1.74,"Não","Sim","Não","Não","Não","Não","Não"
"125","Sul goiano",2.24091526596095,6.67,6.02,3.26,2.93,3.72,6.21,6.51,3.76,4.32,0.55,0.2,0.05,6.8,7.99,4.14,1.76,7.3,5.2,6.85,1.92,"Não","Sim","Não","Não","Não","Não","Não"
"126","Sul goiano",3.17805383034795,4.3,6.73,2.98,1.06,2.24,8.54,0,2.37,5.56,0.13,0.01,0.01,7.06,7.41,3.11,0.42,5.4,4.8,8.39,1.74,"Não","Não","Não","Não","Não","Não","Não"
"127","noroeste goiano",2.21639213179142,8.06,7.73,7.2,1.13,3,4.52,0,1.18,3.59,0.42,0.18,0.04,7.36,7.67,3.66,3.22,5.8,5.4,7.68,4.78,"Não","Sim","Não","Não","Não","Não","Não"
"128","Sul goiano",2.42513406894996,6.9,2.83,2.38,0.73,1.81,6.93,0,2,4.45,0.19,0,0,7.53,2.66,4.02,0.27,6.9,5.8,5.94,1.06,"Não","Sim","Não","Não","Não","Não","Não"
"129","Sul goiano",2.32243900365648,7.06,5.37,4.64,0.9,1.27,7.27,0,3.55,5.23,0.21,0,0,2.01,5.39,3.95,2.28,6.5,5.8,6.72,1.83,"Não","Sim","Não","Não","Não","Não","Não"
"130","leste goiano",2.13707065451647,9.5,7.57,6.86,0.11,0.89,6.54,0.02,0.69,3.65,0.05,0,0,10,9.42,4.12,0.7,5.2,4.9,10,0.18,"Não","Sim","Não","Não","Não","Não","Não"
"131","centro goiano",2.69445877389867,8.12,8.51,2.59,0.36,1.1,6.57,0,5.38,4.6,0.05,0,0,10,3.98,4.44,1.81,6.5,5.4,0,1.07,"Não","Sim","Não","Não","Não","Não","Não"
"132","Sul goiano",2.19455209526175,6.95,6.71,8.61,10,3,7.59,0,1.26,5.42,0.13,0.42,0,10,9.54,3.69,0.7,0,4.5,7.71,1.74,"Não","Sim","Não","Não","Não","Não","Não"
"133","noroeste goiano",1.62007116873547,7.94,7.63,5.89,0.86,1.23,4.77,0,1.62,3.19,0.19,0,0,10,8.46,4.67,0.53,6.8,5,10,1.87,"Não","Sim","Não","Não","Não","Não","Não"
"134","leste goiano",1.92050968319696,8.76,7.39,6.32,0.3,0.8,5.82,0,0.97,3.61,0.1,0.01,0,10,6.27,3.08,1.41,4.9,4.8,8.05,1.19,"Não","Sim","Não","Não","Não","Não","Não"
"135","Sul goiano",2.18692070219795,8.12,8.44,1.23,1.37,1.65,6.2,0,3.2,3.79,0.8,0.02,0.02,9.62,5.71,4.07,2.62,5.5,5.6,5.6,2.08,"Não","Sim","Não","Não","Não","Não","Não"
"136","Sul goiano",2.50197455830015,7.89,7.08,5.08,3.95,2.49,7.4,0,1.05,5.23,0.68,0.09,0.02,5.32,6.66,3.51,8.05,5.8,4.6,6.16,3.15,"Não","Sim","Não","Não","Não","Não","Não"
"137","Sul goiano",2.37360924691821,6.31,8.04,5.3,3.64,3.67,6.51,7.97,1.61,4.61,1.12,0.47,0.06,6.1,7.91,3.5,4.3,6.7,5.1,7.2,4.34,"Não","Sim","Não","Não","Não","Não","Não"
"138","norte goiano",2.45198517006271,8.54,5.85,4.63,0.4,1.19,7.01,0,3.7,4.99,0.07,0,0,10,6.52,3.9,0.39,6.1,5.3,1.33,1.7,"Não","Sim","Não","Não","Não","Não","Não"
"139","centro goiano",2.37429594054805,7.93,6.66,4.32,0.63,1.44,5.4,0,1.42,3.86,0.27,0,0.01,9.51,7.91,4.91,2.05,7.4,6,9.2,0.67,"Não","Sim","Não","Não","Não","Não","Não"
"140","centro goiano",2.39607450150238,8.29,6.47,8.23,0.34,0.91,4.97,0,3.22,3.24,0.29,0.01,0.02,8.15,6.88,4.01,2.19,7.5,5.3,6.97,1.01,"Não","Sim","Não","Não","Não","Não","Não"
"141","leste goiano",1.31002261864969,7.97,6.81,4.89,0.14,0.69,0,0,0.34,0.06,0.4,0.01,0.01,9.21,8.95,3.98,0.38,4.7,4,5.76,2.36,"Não","Sim","Não","Não","Não","Não","Não"
"142","norte goiano",2.51161076276247,8.23,5.21,5.19,0.39,0.97,6.96,0,2.96,4.35,0.14,0,0,9.36,4.08,4.59,1.61,7.4,5.7,4.74,1.48,"Não","Sim","Não","Não","Não","Não","Não"
"143","Sul goiano",1.64817874075053,7.06,7.68,5.03,1.94,1.97,3.41,0,0.51,1.45,0.6,0.01,0.01,9.21,6.87,4.66,1.49,5.1,5.2,8.7,1.79,"Não","Sim","Não","Não","Não","Não","Não"
"144","centro goiano",2.79422819128804,2.2,5.83,5.58,0.86,1.85,6.35,2.84,5.74,8.29,0.1,0.28,0.12,5.86,6.88,3.99,4.8,5.7,5,5.34,2.03,"Não","Sim","Não","Não","Não","Não","Não"
"145","centro goiano",2.50021331543326,5.42,5.12,5.52,0.51,1.66,7.18,0,2.77,5.83,0.16,0.03,0.02,4.62,8.4,3.55,1.23,5.9,5.5,6.02,1.8,"Não","Sim","Não","Não","Não","Não","Não"
"146","Sul goiano",2.09758262875049,8.29,8.2,1.19,1.86,1.48,4.17,0,0.85,4.17,0.65,0.04,0.01,9.47,8.08,3.58,2.15,5.9,4.6,10,1.86,"Não","Sim","Não","Não","Não","Não","Não"
"147","centro goiano",2.34199156137554,5.2,6.83,7.1,0.31,1.34,8.04,4.94,3.89,4.82,0.18,0.02,0.02,2.4,8.78,4.13,2.57,6.2,5.4,8.31,1.04,"Não","Sim","Não","Não","Não","Não","Não"
"148","centro goiano",2.0835077686011,8.98,5.42,6.24,0.43,1.46,6.34,0,0.44,4.36,0.07,0,0,10,7.79,3.96,0.36,5.5,5.9,7.8,1.83,"Não","Sim","Não","Não","Não","Não","Não"
"149","leste goiano",1.41548831764503,9.08,8.72,5.8,0.22,1.29,2.5,0,0.23,1.6,0.1,0,0,10,8.82,3.28,2.29,5.4,4.4,8.82,0.92,"Não","Sim","Sim","Não","Não","Não","Não"
"150","centro goiano",2.04466857492479,9.25,8.95,4.38,1.02,1.31,2.69,0.05,1.55,3.19,0.1,0.01,0,10,8.58,3.97,1.36,5.9,6.4,7.64,0.81,"Não","Sim","Não","Não","Não","Não","Não"
"151","centro goiano",1.89185334993419,7.97,6.71,3.67,0.33,1.22,6.03,0,1.46,3.86,0.11,0,0,10,5.03,3.62,0.83,6,5.4,7.4,0.27,"Não","Sim","Não","Não","Não","Não","Sim"
"152","centro goiano",2.47733694721782,4.28,7.41,3.88,2.05,3.03,3.79,0,4.64,5.35,0.49,0.22,0.12,6.35,8.02,3.99,4.13,5.1,4.5,8.32,2.01,"Não","Sim","Não","Não","Não","Não","Não"
"153","leste goiano",1.75622804084957,8.48,6.63,6.17,0.23,1.07,4.16,0,0.83,2.58,0.26,0.01,0.01,9.13,7.91,3.27,5.57,4.9,5,7.13,2.12,"Não","Sim","Sim","Não","Sim","Não","Não"
"154","Sul goiano",2.28786348116869,8.41,8.03,4.29,1.93,1.43,5.41,0,5.01,4.97,0.87,0.02,0.02,5.64,6.96,2.57,3.99,6.1,5.4,6.82,1.86,"Não","Sim","Não","Não","Não","Não","Não"
"155","centro goiano",1.61277681369962,8.99,8.44,7.64,0.77,1.52,5.01,0,0.78,3.58,0.21,0,0,10,8.34,4.35,0.11,7,5.8,10,1.35,"Não","Sim","Não","Não","Não","Não","Não"
"156","centro goiano",2.23804657185647,8.01,7.34,3.87,0.58,1.37,6.32,0,1.4,4.27,0.11,0,0,6.94,6.97,3.67,0.71,5.8,4.7,1.62,1.45,"Não","Sim","Não","Não","Não","Não","Não"
"157","centro goiano",2.62682476117962,7.28,6.88,6.97,0.36,1.37,7.89,0,1.36,5.93,0.09,0,0.01,10,7.3,3.53,1.71,6.6,5.4,8.97,0.92,"Não","Sim","Não","Não","Não","Não","Não"
"158","centro goiano",2.24972160343698,7.59,5.66,7.41,0.35,0.93,7.05,0,2.81,4.93,0.1,0,0.01,8.91,6.59,3.68,2.43,6.6,6,6.42,1,"Não","Sim","Não","Não","Não","Sim","Não"
"159","Sul goiano",2.59960679304196,7.69,5.95,2.88,0.94,2.36,6.22,0,4.16,4.1,0.33,0,0.01,3.31,8.2,3.56,3.09,5.9,5.1,10,1.25,"Não","Sim","Não","Não","Não","Não","Não"
"160","centro goiano",2.1467530033109,7.6,8.44,5.59,0.55,1.54,4.97,0,2.56,4.49,0.41,0.11,0.04,8.21,6,4.54,0.99,6,5.2,8.41,1.74,"Não","Sim","Não","Não","Sim","Não","Não"
"161","noroeste goiano",2.81392366881027,7.26,7.13,4.57,1.01,2.63,7.72,0,4.81,5.14,0.48,0.01,0.01,7.67,7.08,5.92,1.44,5,5.1,10,1.12,"Não","Sim","Não","Não","Não","Não","Não"
